fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4005.4, , , , 
Power absorbed by HTF, kW, -31006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.84, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 13.92, , , , 
Optical efficiency incl. receiver, %, 13.16, , , , 
Incident flux, kW/m2, 3.5195, 0.0000, 28.2437, 6.8690, 
No. rays traced, -, 811220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66788, , , , 
