fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14730, , , , 
Power absorbed by HTF, kW, -20281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 51.20, , , , 
Optical efficiency incl. receiver, %, 48.41, , , , 
Incident flux, kW/m2, 13.106, 0.000, 148.159, 29.442, 
No. rays traced, -, 1245556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70188, , , , 
