fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18537, , , , 
Power absorbed by HTF, kW, -16474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.03, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.52, , , , 
Optical efficiency incl. receiver, %, 60.92, , , , 
Incident flux, kW/m2, 16.514, 0.000, 179.552, 35.990, 
No. rays traced, -, 996850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70883, , , , 
