fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10375, , , , 
Power absorbed by HTF, kW, -24637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.21, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.10, , , , 
Optical efficiency incl. receiver, %, 34.10, , , , 
Incident flux, kW/m2, 9.3086, 0.0000, 75.8128, 18.0492, 
No. rays traced, -, 420540, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71890, , , , 
