fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12383, , , , 
Power absorbed by HTF, kW, -22628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 43.04, , , , 
Optical efficiency incl. receiver, %, 40.70, , , , 
Incident flux, kW/m2, 10.971, 0.000, 124.317, 24.472, 
No. rays traced, -, 1249722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70485, , , , 
