fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14545, , , , 
Power absorbed by HTF, kW, -20466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.66, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.63, , , , 
Optical efficiency incl. receiver, %, 47.80, , , , 
Incident flux, kW/m2, 12.941, 0.000, 152.812, 29.020, 
No. rays traced, -, 1255943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70647, , , , 
