fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15868, , , , 
Power absorbed by HTF, kW, -19143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.30, , , , 
Optical efficiency incl. receiver, %, 52.15, , , , 
Incident flux, kW/m2, 14.165, 0.000, 128.892, 27.847, 
No. rays traced, -, 227530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72672, , , , 
