fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15604, , , , 
Power absorbed by HTF, kW, -19408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.48, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 54.25, , , , 
Optical efficiency incl. receiver, %, 51.28, , , , 
Incident flux, kW/m2, 13.856, 0.000, 152.430, 31.021, 
No. rays traced, -, 1179074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70017, , , , 
