fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18450, , , , 
Power absorbed by HTF, kW, -16561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.52, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.22, , , , 
Optical efficiency incl. receiver, %, 60.64, , , , 
Incident flux, kW/m2, 16.444, 0.000, 172.410, 35.176, 
No. rays traced, -, 857565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71744, , , , 
