fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18313, , , , 
Power absorbed by HTF, kW, -16698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.27, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.72, , , , 
Optical efficiency incl. receiver, %, 60.19, , , , 
Incident flux, kW/m2, 16.298, 0.000, 179.313, 35.017, 
No. rays traced, -, 859892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71378, , , , 
