fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10480, , , , 
Power absorbed by HTF, kW, -24531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.41, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 36.45, , , , 
Optical efficiency incl. receiver, %, 34.44, , , , 
Incident flux, kW/m2, 9.4191, 0.0000, 77.4970, 18.2170, 
No. rays traced, -, 418898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72311, , , , 
