fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17753, , , , 
Power absorbed by HTF, kW, -17258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.81, , , , 
Optical efficiency incl. receiver, %, 58.35, , , , 
Incident flux, kW/m2, 15.785, 0.000, 175.890, 34.685, 
No. rays traced, -, 1045997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70826, , , , 
