fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19981, , , , 
Power absorbed by HTF, kW, -15030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.31, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 69.50, , , , 
Optical efficiency incl. receiver, %, 65.67, , , , 
Incident flux, kW/m2, 17.768, 0.000, 187.428, 37.937, 
No. rays traced, -, 754373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71417, , , , 
