fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15842, , , , 
Power absorbed by HTF, kW, -19170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.03, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 52.06, , , , 
Incident flux, kW/m2, 14.165, 0.000, 129.437, 27.823, 
No. rays traced, -, 227723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72516, , , , 
