fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9571.6, , , , 
Power absorbed by HTF, kW, -25440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.69, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.32, , , , 
Optical efficiency incl. receiver, %, 31.46, , , , 
Incident flux, kW/m2, 8.6130, 0.0000, 83.9080, 17.8376, 
No. rays traced, -, 455244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72932, , , , 
