fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6040.4, , , , 
Power absorbed by HTF, kW, -28971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.44, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.03, , , , 
Optical efficiency incl. receiver, %, 19.85, , , , 
Incident flux, kW/m2, 5.4395, 0.0000, 43.4903, 10.3019, 
No. rays traced, -, 718128, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71447, , , , 
