fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6063.2, , , , 
Power absorbed by HTF, kW, -28948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.72, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.81, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 21.11, , , , 
Optical efficiency incl. receiver, %, 19.93, , , , 
Incident flux, kW/m2, 5.4502, 0.0000, 42.9323, 10.2511, 
No. rays traced, -, 711371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71034, , , , 
