fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14242, , , , 
Power absorbed by HTF, kW, -20769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.66, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.58, , , , 
Optical efficiency incl. receiver, %, 46.81, , , , 
Incident flux, kW/m2, 12.699, 0.000, 133.681, 27.734, 
No. rays traced, -, 1099663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71183, , , , 
