fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18355, , , , 
Power absorbed by HTF, kW, -16656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.09, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.85, , , , 
Optical efficiency incl. receiver, %, 60.32, , , , 
Incident flux, kW/m2, 16.397, 0.000, 161.634, 34.314, 
No. rays traced, -, 598689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72482, , , , 
