fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14578, , , , 
Power absorbed by HTF, kW, -20434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.95, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.78, , , , 
Optical efficiency incl. receiver, %, 47.91, , , , 
Incident flux, kW/m2, 12.981, 0.000, 149.831, 29.202, 
No. rays traced, -, 1250976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70581, , , , 
