fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19947, , , , 
Power absorbed by HTF, kW, -15065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.31, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.42, , , , 
Optical efficiency incl. receiver, %, 65.56, , , , 
Incident flux, kW/m2, 17.749, 0.000, 190.936, 37.883, 
No. rays traced, -, 754401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71339, , , , 
