fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19563, , , , 
Power absorbed by HTF, kW, -15449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.52, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.14, , , , 
Optical efficiency incl. receiver, %, 64.29, , , , 
Incident flux, kW/m2, 17.478, 0.000, 183.486, 37.405, 
No. rays traced, -, 799520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71336, , , , 
