fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19500, , , , 
Power absorbed by HTF, kW, -15511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.99, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.90, , , , 
Optical efficiency incl. receiver, %, 64.09, , , , 
Incident flux, kW/m2, 17.395, 0.000, 186.225, 37.444, 
No. rays traced, -, 803980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71479, , , , 
