fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20091, , , , 
Power absorbed by HTF, kW, -14920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.77, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 69.92, , , , 
Optical efficiency incl. receiver, %, 66.03, , , , 
Incident flux, kW/m2, 17.860, 0.000, 191.170, 38.265, 
No. rays traced, -, 750835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71515, , , , 
