fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15483, , , , 
Power absorbed by HTF, kW, -19529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.87, , , , 
Optical efficiency incl. receiver, %, 50.88, , , , 
Incident flux, kW/m2, 13.890, 0.000, 126.644, 27.720, 
No. rays traced, -, 287026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72341, , , , 
