fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15442, , , , 
Power absorbed by HTF, kW, -19570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.39, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 53.83, , , , 
Optical efficiency incl. receiver, %, 50.75, , , , 
Incident flux, kW/m2, 13.870, 0.000, 126.901, 27.825, 
No. rays traced, -, 287314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72367, , , , 
