fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14015, , , , 
Power absorbed by HTF, kW, -20996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.67, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.85, , , , 
Optical efficiency incl. receiver, %, 46.06, , , , 
Incident flux, kW/m2, 12.533, 0.000, 126.156, 26.600, 
No. rays traced, -, 1099479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70116, , , , 
