fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15313, , , , 
Power absorbed by HTF, kW, -19698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.88, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.32, , , , 
Optical efficiency incl. receiver, %, 50.33, , , , 
Incident flux, kW/m2, 13.686, 0.000, 145.686, 29.723, 
No. rays traced, -, 1188378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69356, , , , 
