fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15714, , , , 
Power absorbed by HTF, kW, -19297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.59, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.76, , , , 
Optical efficiency incl. receiver, %, 51.64, , , , 
Incident flux, kW/m2, 14.133, 0.000, 127.110, 27.846, 
No. rays traced, -, 286558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73418, , , , 
