fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19886, , , , 
Power absorbed by HTF, kW, -15125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.99, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 69.14, , , , 
Optical efficiency incl. receiver, %, 65.36, , , , 
Incident flux, kW/m2, 17.755, 0.000, 177.463, 36.833, 
No. rays traced, -, 756884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71290, , , , 
