fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15570, , , , 
Power absorbed by HTF, kW, -19441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.22, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.17, , , , 
Incident flux, kW/m2, 13.959, 0.000, 137.761, 28.383, 
No. rays traced, -, 680155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72016, , , , 
