fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15588, , , , 
Power absorbed by HTF, kW, -19423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.42, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 54.18, , , , 
Optical efficiency incl. receiver, %, 51.23, , , , 
Incident flux, kW/m2, 13.972, 0.000, 131.260, 28.328, 
No. rays traced, -, 678318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71836, , , , 
