fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19222, , , , 
Power absorbed by HTF, kW, -15789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.25, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.87, , , , 
Optical efficiency incl. receiver, %, 63.18, , , , 
Incident flux, kW/m2, 17.175, 0.000, 180.232, 35.661, 
No. rays traced, -, 810322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70951, , , , 
