fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9481.7, , , , 
Power absorbed by HTF, kW, -25530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.02, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.01, , , , 
Optical efficiency incl. receiver, %, 31.16, , , , 
Incident flux, kW/m2, 8.4607, 0.0000, 78.5942, 17.4323, 
No. rays traced, -, 1120359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70214, , , , 
