fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18159, , , , 
Power absorbed by HTF, kW, -16852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.30, , , , 
Optical efficiency incl. receiver, %, 59.68, , , , 
Incident flux, kW/m2, 16.311, 0.000, 161.254, 33.146, 
No. rays traced, -, 602355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72295, , , , 
