fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5969.0, , , , 
Power absorbed by HTF, kW, -29042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.17, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 20.78, , , , 
Optical efficiency incl. receiver, %, 19.62, , , , 
Incident flux, kW/m2, 5.3967, 0.0000, 43.8463, 9.9850, 
No. rays traced, -, 724807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71243, , , , 
