fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9190.9, , , , 
Power absorbed by HTF, kW, -25820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.84, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.03, , , , 
Optical efficiency incl. receiver, %, 30.21, , , , 
Incident flux, kW/m2, 8.2849, 0.0000, 77.6527, 16.6721, 
No. rays traced, -, 474416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73054, , , , 
