fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14380, , , , 
Power absorbed by HTF, kW, -20631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.77, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 49.99, , , , 
Optical efficiency incl. receiver, %, 47.26, , , , 
Incident flux, kW/m2, 12.810, 0.000, 135.639, 28.103, 
No. rays traced, -, 1254050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69649, , , , 
