fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15483, , , , 
Power absorbed by HTF, kW, -19528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.03, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.93, , , , 
Optical efficiency incl. receiver, %, 50.89, , , , 
Incident flux, kW/m2, 13.898, 0.000, 132.892, 28.237, 
No. rays traced, -, 681902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71875, , , , 
