fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16206, , , , 
Power absorbed by HTF, kW, -18805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.67, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.46, , , , 
Optical efficiency incl. receiver, %, 53.26, , , , 
Incident flux, kW/m2, 14.488, 0.000, 149.758, 30.380, 
No. rays traced, -, 951006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70857, , , , 
