fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20171, , , , 
Power absorbed by HTF, kW, -14840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.64, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.23, , , , 
Optical efficiency incl. receiver, %, 66.29, , , , 
Incident flux, kW/m2, 18.078, 0.000, 180.508, 36.879, 
No. rays traced, -, 493760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71922, , , , 
