fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9253.7, , , , 
Power absorbed by HTF, kW, -25758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.01, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.19, , , , 
Optical efficiency incl. receiver, %, 30.41, , , , 
Incident flux, kW/m2, 8.3121, 0.0000, 76.2053, 16.7295, 
No. rays traced, -, 472632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73158, , , , 
