fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11447, , , , 
Power absorbed by HTF, kW, -23564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.20, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.57, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.82, , , , 
Optical efficiency incl. receiver, %, 37.62, , , , 
Incident flux, kW/m2, 10.195, 0.000, 108.398, 22.140, 
No. rays traced, -, 1288647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69624, , , , 
