fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16210, , , , 
Power absorbed by HTF, kW, -18801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.73, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.49, , , , 
Optical efficiency incl. receiver, %, 53.28, , , , 
Incident flux, kW/m2, 14.508, 0.000, 146.434, 30.359, 
No. rays traced, -, 950344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70857, , , , 
