fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18456, , , , 
Power absorbed by HTF, kW, -16555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.26, , , , 
Optical efficiency incl. receiver, %, 60.66, , , , 
Incident flux, kW/m2, 16.528, 0.000, 173.930, 34.964, 
No. rays traced, -, 983628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70336, , , , 
