fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16688, , , , 
Power absorbed by HTF, kW, -18323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.74, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.02, , , , 
Optical efficiency incl. receiver, %, 54.85, , , , 
Incident flux, kW/m2, 14.865, 0.000, 157.658, 31.928, 
No. rays traced, -, 1103882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70123, , , , 
