fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8365.2, , , , 
Power absorbed by HTF, kW, -26646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.61, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.17, , , , 
Optical efficiency incl. receiver, %, 27.49, , , , 
Incident flux, kW/m2, 7.5890, 0.0000, 70.9117, 14.9329, 
No. rays traced, -, 499847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70094, , , , 
