fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12472, , , , 
Power absorbed by HTF, kW, -22539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.06, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.40, , , , 
Optical efficiency incl. receiver, %, 40.99, , , , 
Incident flux, kW/m2, 11.233, 0.000, 99.254, 21.907, 
No. rays traced, -, 350005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69924, , , , 
