fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4014.8, , , , 
Power absorbed by HTF, kW, -30996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.02, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 13.98, , , , 
Optical efficiency incl. receiver, %, 13.19, , , , 
Incident flux, kW/m2, 3.5897, 0.0000, 30.3222, 7.0766, 
No. rays traced, -, 804301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66541, , , , 
