fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8746.4, , , , 
Power absorbed by HTF, kW, -26265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.43, , , , 
Optical efficiency incl. receiver, %, 28.75, , , , 
Incident flux, kW/m2, 7.8458, 0.0000, 67.3395, 15.8921, 
No. rays traced, -, 1123224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64880, , , , 
