fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12807, , , , 
Power absorbed by HTF, kW, -22204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.65, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.58, , , , 
Optical efficiency incl. receiver, %, 42.09, , , , 
Incident flux, kW/m2, 11.498, 0.000, 111.863, 23.912, 
No. rays traced, -, 1099861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64016, , , , 
