fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11102, , , , 
Power absorbed by HTF, kW, -23909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.40, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.49, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.70, , , , 
Optical efficiency incl. receiver, %, 36.49, , , , 
Incident flux, kW/m2, 9.9834, 0.0000, 96.9265, 21.2830, 
No. rays traced, -, 1243118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63031, , , , 
