fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4000.7, , , , 
Power absorbed by HTF, kW, -31011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 13.92, , , , 
Optical efficiency incl. receiver, %, 13.15, , , , 
Incident flux, kW/m2, 3.5733, 0.0000, 30.3302, 7.0622, 
No. rays traced, -, 806005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66392, , , , 
