fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15126, , , , 
Power absorbed by HTF, kW, -19886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.86, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.72, , , , 
Optical efficiency incl. receiver, %, 49.71, , , , 
Incident flux, kW/m2, 13.621, 0.000, 132.382, 28.517, 
No. rays traced, -, 1102230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63619, , , , 
