fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18621, , , , 
Power absorbed by HTF, kW, -16390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.87, , , , 
Optical efficiency incl. receiver, %, 61.20, , , , 
Incident flux, kW/m2, 16.769, 0.000, 149.533, 33.378, 
No. rays traced, -, 510676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68714, , , , 
