fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7456.5, , , , 
Power absorbed by HTF, kW, -27555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 73.24, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 25.99, , , , 
Optical efficiency incl. receiver, %, 24.51, , , , 
Incident flux, kW/m2, 6.6553, 0.0000, 60.2590, 13.8893, 
No. rays traced, -, 1194299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63942, , , , 
