fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14657, , , , 
Power absorbed by HTF, kW, -20354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.86, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 51.12, , , , 
Optical efficiency incl. receiver, %, 48.17, , , , 
Incident flux, kW/m2, 13.228, 0.000, 116.772, 25.812, 
No. rays traced, -, 297443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71139, , , , 
