fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7481.3, , , , 
Power absorbed by HTF, kW, -27530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.10, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 26.00, , , , 
Optical efficiency incl. receiver, %, 24.59, , , , 
Incident flux, kW/m2, 6.6584, 0.0000, 59.5054, 13.7135, 
No. rays traced, -, 1193991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63951, , , , 
