fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8342.9, , , , 
Power absorbed by HTF, kW, -26668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.49, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.09, , , , 
Solar field optical efficiency, %, 29.14, , , , 
Optical efficiency incl. receiver, %, 27.42, , , , 
Incident flux, kW/m2, 7.5669, 0.0000, 68.3574, 14.9382, 
No. rays traced, -, 501258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70236, , , , 
