fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12397, , , , 
Power absorbed by HTF, kW, -22614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.14, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 43.22, , , , 
Optical efficiency incl. receiver, %, 40.74, , , , 
Incident flux, kW/m2, 11.189, 0.000, 100.659, 21.723, 
No. rays traced, -, 349572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69562, , , , 
