fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15004, , , , 
Power absorbed by HTF, kW, -20008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.63, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 52.30, , , , 
Optical efficiency incl. receiver, %, 49.31, , , , 
Incident flux, kW/m2, 13.501, 0.000, 135.700, 28.387, 
No. rays traced, -, 1105373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63298, , , , 
