fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13177, , , , 
Power absorbed by HTF, kW, -21834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.05, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.91, , , , 
Optical efficiency incl. receiver, %, 43.31, , , , 
Incident flux, kW/m2, 11.834, 0.000, 118.709, 25.446, 
No. rays traced, -, 1232033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62850, , , , 
