fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17778, , , , 
Power absorbed by HTF, kW, -17233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.41, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.67, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 61.81, , , , 
Optical efficiency incl. receiver, %, 58.43, , , , 
Incident flux, kW/m2, 15.947, 0.000, 147.948, 32.446, 
No. rays traced, -, 817579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66172, , , , 
