fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14053, , , , 
Power absorbed by HTF, kW, -20958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.93, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.98, , , , 
Optical efficiency incl. receiver, %, 46.19, , , , 
Incident flux, kW/m2, 12.653, 0.000, 124.359, 26.919, 
No. rays traced, -, 1172262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62856, , , , 
